Ireland,106,Drones,22,4
Ireland,107,Computers,25,4
Ireland,108,Tablets,47,4
Ireland,109,TVs,58,4
Ireland,110,Remotes,9,4
Ireland,111,Earbuds,43,4
Ireland,112,Smart fridges,42,4
Ireland,113,Mouse,23,4
Ireland,114,Webcam,36,4
Ireland,115,USB,17,4
Ireland,116,Cables,17,4
Ireland,117,Fridges,30,4
Ireland,118,Monitors,37,4
Ireland,120,Virtual Assistant,36,4
Japan,100,Laptops,42,4
Japan,101,Hard Drives,54,4
Japan,102,Phones,45,4
Japan,103,Microwaves,89,4
Japan,104,Headphones,69,4
Japan,105,Electronic Locks,8,4
Japan,106,Drones,18,4
Japan,107,Computers,29,4
Japan,108,Tablets,46,4
Japan,109,TVs,56,4
Japan,110,Remotes,39,4
Japan,111,Earbuds,25,4
Japan,112,Smart fridges,36,4
Japan,113,Mouse,33,4
Japan,114,Webcam,68,4
Japan,115,USB,46,4
Japan,116,Cables,22,4
Japan,117,Fridges,13,4
Japan,118,Monitors,31,4
Japan,120,Virtual Assistant,46,4
Korea,100,Laptops,42,4
Korea,101,Hard Drives,66,4
Korea,102,Phones,49,4
Korea,103,Microwaves,42,4
Korea,104,Headphones,52,4
Korea,105,Electronic Locks,55,4
Korea,106,Drones,52,4
Korea,107,Computers,35,4
Korea,108,Tablets,23,4
Korea,109,TVs,17,4
Korea,110,Remotes,43,4
Korea,111,Earbuds,47,4
Korea,112,Smart fridges,34,4
Korea,113,Mouse,36,4
Korea,114,Webcam,22,4
Korea,115,USB,88,4
Korea,116,Cables,39,4
Korea,117,Fridges,59,4
Korea,118,Monitors,14,4
Korea,120,Virtual Assistant,46,4
Mexico,100,Laptops,76,4
Mexico,101,Hard Drives,56,4
Mexico,103,Microwaves,64,4
Mexico,104,Headphones,52,4
Mexico,105,Electronic Locks,83,4
Mexico,106,Drones,33,4
Mexico,107,Computers,59,4
Mexico,108,Tablets,68,4
Mexico,109,TVs,35,4
Mexico,110,Remotes,25,4
Mexico,111,Earbuds,31,4
Mexico,112,Smart fridges,47,4
Mexico,113,Mouse,45,4
Mexico,114,Webcam,30,4
Mexico,115,USB,18,4
Mexico,116,Cables,31,4
Mexico,117,Fridges,53,4
Mexico,118,Monitors,13,4
Mexico,120,Virtual Assistant,24,4
Russia,100,Laptops,33,4
Russia,101,Hard Drives,56,4
Russia,102,Phones,39,4
Russia,103,Microwaves,94,4
Russia,104,Headphones,60,4
Russia,105,Electronic Locks,49,4
Russia,106,Drones,49,4
Russia,107,Computers,27,4
Russia,108,Tablets,26,4
Russia,109,TVs,35,4
Russia,110,Remotes,47,4
Russia,111,Earbuds,33,4
Russia,112,Smart fridges,64,4
Russia,113,Mouse,49,4
Russia,114,Webcam,70,4
Russia,115,USB,41,4
Russia,116,Cables,52,4
Russia,117,Fridges,16,4
Russia,118,Monitors,61,4
Russia,120,Virtual Assistant,32,4
Ukraine,100,Laptops,62,4
Ukraine,101,Hard Drives,39,4
Ukraine,102,Phones,30,4
Ukraine,103,Microwaves,57,4
Ukraine,104,Headphones,36,4
Ukraine,105,Electronic Locks,38,4
Ukraine,106,Drones,45,4
Ukraine,107,Computers,4,4
Ukraine,108,Tablets,46,4
Ukraine,109,TVs,24,4
Ukraine,110,Remotes,43,4
Ukraine,111,Earbuds,58,4
Ukraine,112,Smart fridges,70,4
Ukraine,113,Mouse,18,4
Ukraine,114,Webcam,6,4
Ukraine,115,USB,4,4
Ukraine,116,Cables,50,4
Ukraine,117,Fridges,29,4
Ukraine,118,Monitors,32,4
Ukraine,120,Virtual Assistant,48,4
United States,100,Laptops,48,4
United States,101,Hard Drives,28,4
United States,102,Phones,24,4
United States,103,Microwaves,137,4
United States,104,Headphones,27,4
United States,105,Electronic Locks,37,4
United States,106,Drones,49,4
United States,107,Computers,70,4
United States,108,Tablets,36,4
United States,109,TVs,42,4
United States,110,Remotes,17,4
United States,111,Earbuds,33,4
United States,112,Smart fridges,48,4
United States,113,Mouse,39,4
United States,114,Webcam,36,4
United States,115,USB,47,4
United States,116,Cables,24,4
United States,117,Fridges,32,4
United States,118,Monitors,6,4
United States,120,Virtual Assistant,49,4
