China,404,Chromebooks,48,4
China,405,Textbooks,36,4
China,406,Backpacks,34,4
China,407,Bags,39,4
China,408,Rulers,31,4
China,409,Crayons,28,4
China,410,Markers,40,4
China,411,Calculators,20,4
China,412,Uniforms,50,4
China,413,Sketchbooks,12,4
China,414,Notepads,16,4
China,415,Pens,54,4
China,416,Folders,11,4
China,417,Pencil Pouch,29,4
China,418,Glue Stick,29,4
China,419,Lunch Bags,55,4
China,420,Gym Bag,5,4
China,421,Sharpie pens,37,4
China,422,Lunchbox,33,4
China,423,Index cards,32,4
France,400,Notebooks,41,4
France,402,Mechanical Pencils,42,4
France,403,Erasers,9,4
France,404,Chromebooks,25,4
France,405,Textbooks,23,4
France,406,Backpacks,58,4
France,407,Bags,43,4
France,408,Rulers,63,4
France,409,Crayons,57,4
France,410,Markers,24,4
France,411,Calculators,37,4
France,412,Uniforms,40,4
France,413,Sketchbooks,51,4
France,414,Notepads,55,4
France,415,Pens,41,4
France,416,Folders,44,4
France,417,Pencil Pouch,26,4
France,418,Glue Stick,21,4
France,419,Lunch Bags,6,4
France,420,Gym Bag,35,4
France,421,Sharpie pens,29,4
France,422,Lunchbox,52,4
France,423,Index cards,11,4
Germany,400,Notebooks,21,4
Germany,401,Pencils,49,4
Germany,402,Mechanical Pencils,28,4
Germany,403,Erasers,16,4
Germany,404,Chromebooks,20,4
Germany,405,Textbooks,27,4
Germany,406,Backpacks,10,4
Germany,407,Bags,30,4
Germany,408,Rulers,30,4
Germany,409,Crayons,12,4
Germany,410,Markers,37,4
Germany,411,Calculators,35,4
Germany,412,Uniforms,37,4
Germany,413,Sketchbooks,22,4
Germany,414,Notepads,41,4
Germany,415,Pens,31,4
Germany,416,Folders,31,4
Germany,417,Pencil Pouch,26,4
Germany,418,Glue Stick,32,4
Germany,419,Lunch Bags,55,4
Germany,420,Gym Bag,58,4
Germany,421,Sharpie pens,28,4
Germany,422,Lunchbox,24,4
Germany,423,Index cards,27,4
Great Britain,400,Notebooks,42,4
Great Britain,401,Pencils,25,4
Great Britain,402,Mechanical Pencils,35,4
Great Britain,403,Erasers,28,4
Great Britain,404,Chromebooks,16,4
Great Britain,405,Textbooks,45,4
Great Britain,406,Backpacks,56,4
Great Britain,407,Bags,30,4
Great Britain,408,Rulers,40,4
Great Britain,409,Crayons,47,4
Great Britain,410,Markers,39,4
Great Britain,411,Calculators,68,4
Great Britain,412,Uniforms,23,4
Great Britain,413,Sketchbooks,55,4
Great Britain,414,Notepads,43,4
Great Britain,415,Pens,31,4
Great Britain,416,Folders,34,4
Great Britain,417,Pencil Pouch,25,4
Great Britain,418,Glue Stick,54,4
Great Britain,419,Lunch Bags,21,4
Great Britain,420,Gym Bag,47,4
Great Britain,421,Sharpie pens,23,4
Great Britain,422,Lunchbox,18,4
Great Britain,423,Index cards,29,4
India,400,Notebooks,56,4
India,401,Pencils,45,4
India,402,Mechanical Pencils,48,4
India,403,Erasers,35,4
India,404,Chromebooks,55,4
India,405,Textbooks,30,4
India,406,Backpacks,25,4
India,407,Bags,46,4
India,408,Rulers,62,4
India,409,Crayons,35,4
India,410,Markers,44,4
India,411,Calculators,12,4
India,412,Uniforms,43,4
India,413,Sketchbooks,26,4
India,414,Notepads,25,4
India,415,Pens,7,4
India,416,Folders,13,4
India,417,Pencil Pouch,56,4
India,418,Glue Stick,48,4
India,419,Lunch Bags,39,4
India,420,Gym Bag,38,4
India,421,Sharpie pens,26,4
India,422,Lunchbox,59,4
India,423,Index cards,36,4
Iran,400,Notebooks,48,4
Iran,401,Pencils,26,4
Iran,402,Mechanical Pencils,30,4
Iran,403,Erasers,36,4
Iran,404,Chromebooks,25,4
Iran,405,Textbooks,41,4
Iran,406,Backpacks,25,4
Iran,407,Bags,16,4
Iran,408,Rulers,52,4
Iran,409,Crayons,23,4
Iran,410,Markers,37,4
Iran,411,Calculators,26,4
Iran,412,Uniforms,33,4
Iran,413,Sketchbooks,29,4
Iran,414,Notepads,52,4
Iran,415,Pens,36,4
Iran,416,Folders,36,4
Iran,417,Pencil Pouch,20,4
Iran,418,Glue Stick,26,4
Iran,419,Lunch Bags,22,4
Iran,420,Gym Bag,36,4
Iran,421,Sharpie pens,70,4
Iran,422,Lunchbox,41,4
Iran,423,Index cards,43,4
Ireland,400,Notebooks,35,4
Ireland,401,Pencils,43,4
Ireland,402,Mechanical Pencils,16,4
Ireland,403,Erasers,21,4
Ireland,404,Chromebooks,32,4
Ireland,405,Textbooks,26,4
Ireland,406,Backpacks,39,4
Ireland,407,Bags,42,4
Ireland,408,Rulers,21,4
Ireland,409,Crayons,22,4
Ireland,410,Markers,79,4
Ireland,411,Calculators,7,4
Ireland,412,Uniforms,47,4
Ireland,413,Sketchbooks,30,4
Ireland,414,Notepads,22,4
Ireland,415,Pens,35,4
Ireland,416,Folders,47,4
Ireland,417,Pencil Pouch,30,4
Ireland,418,Glue Stick,40,4
Ireland,419,Lunch Bags,12,4
Ireland,420,Gym Bag,21,4
Ireland,421,Sharpie pens,40,4
Ireland,422,Lunchbox,49,4
Ireland,423,Index cards,36,4
Japan,400,Notebooks,12,4
Japan,401,Pencils,21,4
Japan,402,Mechanical Pencils,44,4
Japan,403,Erasers,3,4
Japan,404,Chromebooks,19,4
Japan,405,Textbooks,17,4
Japan,406,Backpacks,53,4
Japan,407,Bags,55,4
Japan,408,Rulers,23,4
Japan,409,Crayons,25,4
Japan,410,Markers,24,4
Japan,411,Calculators,24,4
Japan,412,Uniforms,39,4
Japan,413,Sketchbooks,27,4
Japan,414,Notepads,30,4
Japan,415,Pens,30,4
Japan,416,Folders,22,4
Japan,417,Pencil Pouch,56,4
Japan,418,Glue Stick,34,4
Japan,419,Lunch Bags,48,4
Japan,420,Gym Bag,10,4
Japan,421,Sharpie pens,29,4
Japan,422,Lunchbox,36,4
Japan,423,Index cards,39,4
Korea,400,Notebooks,18,4
Korea,401,Pencils,21,4
Korea,402,Mechanical Pencils,26,4
Korea,403,Erasers,47,4
Korea,404,Chromebooks,9,4
Korea,405,Textbooks,63,4
Korea,406,Backpacks,22,4
Korea,407,Bags,15,4
Korea,408,Rulers,14,4
Korea,409,Crayons,48,4
Korea,410,Markers,19,4
Korea,411,Calculators,7,4
Korea,412,Uniforms,33,4
Korea,413,Sketchbooks,109,4
Korea,414,Notepads,14,4
Korea,415,Pens,29,4
Korea,416,Folders,28,4
Korea,417,Pencil Pouch,36,4
Korea,418,Glue Stick,45,4
Korea,419,Lunch Bags,22,4
Korea,420,Gym Bag,9,4
Korea,421,Sharpie pens,23,4
Korea,422,Lunchbox,23,4
Korea,423,Index cards,52,4
Mexico,400,Notebooks,47,4
Mexico,401,Pencils,55,4
Mexico,402,Mechanical Pencils,41,4
Mexico,403,Erasers,91,4
Mexico,404,Chromebooks,44,4
Mexico,405,Textbooks,48,4
Mexico,406,Backpacks,53,4
Mexico,407,Bags,20,4
Mexico,408,Rulers,22,4
Mexico,409,Crayons,23,4
Mexico,410,Markers,22,4
Mexico,411,Calculators,61,4
Mexico,412,Uniforms,29,4
Mexico,413,Sketchbooks,19,4
Mexico,414,Notepads,16,4
Mexico,415,Pens,46,4
Mexico,416,Folders,21,4
Mexico,417,Pencil Pouch,31,4
Mexico,418,Glue Stick,21,4
Mexico,419,Lunch Bags,23,4
Mexico,420,Gym Bag,13,4
Mexico,421,Sharpie pens,55,4
Mexico,422,Lunchbox,35,4
Mexico,423,Index cards,27,4
Russia,400,Notebooks,29,4
Russia,401,Pencils,36,4
Russia,402,Mechanical Pencils,25,4
Russia,403,Erasers,34,4
Russia,404,Chromebooks,60,4
Russia,405,Textbooks,35,4
Russia,406,Backpacks,50,4
Russia,407,Bags,28,4
Russia,408,Rulers,25,4
Russia,409,Crayons,15,4
Russia,410,Markers,48,4
Russia,411,Calculators,10,4
Russia,412,Uniforms,22,4
Russia,413,Sketchbooks,48,4
Russia,414,Notepads,31,4
Russia,415,Pens,31,4
Russia,416,Folders,29,4
Russia,417,Pencil Pouch,63,4
Russia,418,Glue Stick,15,4
Russia,419,Lunch Bags,35,4
Russia,420,Gym Bag,25,4
Russia,421,Sharpie pens,20,4
Russia,422,Lunchbox,17,4
Russia,423,Index cards,19,4
Ukraine,400,Notebooks,41,4
Ukraine,401,Pencils,44,4
Ukraine,402,Mechanical Pencils,11,4
Ukraine,403,Erasers,36,4
Ukraine,404,Chromebooks,30,4
Ukraine,405,Textbooks,32,4
Ukraine,406,Backpacks,59,4
Ukraine,407,Bags,3,4
Ukraine,408,Rulers,21,4
Ukraine,409,Crayons,51,4
Ukraine,410,Markers,36,4
Ukraine,411,Calculators,21,4
Ukraine,412,Uniforms,22,4
Ukraine,413,Sketchbooks,32,4
Ukraine,414,Notepads,50,4
Ukraine,415,Pens,21,4
Ukraine,416,Folders,39,4
Ukraine,417,Pencil Pouch,31,4
Ukraine,418,Glue Stick,60,4
Ukraine,419,Lunch Bags,35,4
Ukraine,420,Gym Bag,44,4
Ukraine,421,Sharpie pens,41,4
Ukraine,422,Lunchbox,21,4
Ukraine,423,Index cards,33,4
United States,400,Notebooks,33,4
United States,401,Pencils,5,4
United States,402,Mechanical Pencils,25,4
United States,403,Erasers,26,4
United States,404,Chromebooks,26,4
United States,405,Textbooks,61,4
United States,406,Backpacks,10,4
United States,407,Bags,30,4
United States,408,Rulers,7,4
United States,409,Crayons,39,4
United States,410,Markers,25,4
United States,411,Calculators,52,4
United States,412,Uniforms,36,4
United States,413,Sketchbooks,35,4
United States,414,Notepads,21,4
United States,415,Pens,71,4
United States,416,Folders,34,4
United States,417,Pencil Pouch,51,4
United States,418,Glue Stick,32,4
United States,419,Lunch Bags,28,4
United States,420,Gym Bag,26,4
United States,421,Sharpie pens,37,4
United States,422,Lunchbox,45,4
United States,423,Index cards,7,4
